

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:54:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2157     0188  298A               	goto	u1911
  2158     0189  07B5               	addwf	___flmul@grs+1,f
  2159     018A                     u1911:
  2160     018A  0830               	movf	??___flmul+2,w
  2161     018B  1103               	clrz
  2162     018C  1803               	skipnc
  2163     018D  3E01               	addlw	1
  2164     018E  1903               	skipnz
  2165     018F  2991               	goto	u1912
  2166     0190  07B6               	addwf	___flmul@grs+2,f
  2167     0191                     u1912:
  2168     0191  0831               	movf	??___flmul+3,w
  2169     0192  1103               	clrz
  2170     0193  1803               	skipnc
  2171     0194  3E01               	addlw	1
  2172     0195  1903               	skipnz
  2173     0196  2998               	goto	u1913
  2174     0197  07B7               	addwf	___flmul@grs+3,f
  2175     0198                     u1913:
  2176     0198                     l1567:
  2177     0198  3008               	movlw	8
  2178     0199  00AE               	movwf	??___flmul
  2179     019A                     u1925:
  2180     019A  1003               	clrc
  2181     019B  0DB4               	rlf	___flmul@grs,f
  2182     019C  0DB5               	rlf	___flmul@grs+1,f
  2183     019D  0DB6               	rlf	___flmul@grs+2,f
  2184     019E  0DB7               	rlf	___flmul@grs+3,f
  2185     019F  0BAE               	decfsz	??___flmul,f
  2186     01A0  299A               	goto	u1925
  2187     01A1  0826               	movf	___flmul@b,w
  2188     01A2  00F3               	movwf	__Umul8_16@multiplicand
  2189     01A3  082A               	movf	___flmul@a,w
  2190     01A4  120A  158A  277E  120A  118A  	fcall	__Umul8_16
  2191     01A9  0874               	movf	?__Umul8_16+1,w
  2192     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2193     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2194     01AC  00BF               	movwf	___flmul@temp+1
  2195     01AD  0873               	movf	?__Umul8_16,w
  2196     01AE  00BE               	movwf	___flmul@temp
  2197     01AF                     l1569:
  2198     01AF  083E               	movf	___flmul@temp,w
  2199     01B0  00AE               	movwf	??___flmul
  2200     01B1  083F               	movf	___flmul@temp+1,w
  2201     01B2  00AF               	movwf	??___flmul+1
  2202     01B3  01B0               	clrf	??___flmul+2
  2203     01B4  01B1               	clrf	??___flmul+3
  2204     01B5  082E               	movf	??___flmul,w
  2205     01B6  07B4               	addwf	___flmul@grs,f
  2206     01B7  082F               	movf	??___flmul+1,w
  2207     01B8  1103               	clrz
  2208     01B9  1803               	skipnc
  2209     01BA  3E01               	addlw	1
  2210     01BB  1903               	skipnz
  2211     01BC  29BE               	goto	u1931
  2212     01BD  07B5               	addwf	___flmul@grs+1,f
  2213     01BE                     u1931:
  2214     01BE  0830               	movf	??___flmul+2,w
  2215     01BF  1103               	clrz
  2216     01C0  1803               	skipnc
  2217     01C1  3E01               	addlw	1
  2218     01C2  1903               	skipnz
  2219     01C3  29C5               	goto	u1932
  2220     01C4  07B6               	addwf	___flmul@grs+2,f
  2221     01C5                     u1932:
  2222     01C5  0831               	movf	??___flmul+3,w
  2223     01C6  1103               	clrz
  2224     01C7  1803               	skipnc
  2225     01C8  3E01               	addlw	1
  2226     01C9  1903               	skipnz
  2227     01CA  29CC               	goto	u1933
  2228     01CB  07B7               	addwf	___flmul@grs+3,f
  2229     01CC                     u1933:
  2230     01CC                     l1571:
  2231     01CC  0827               	movf	___flmul@b+1,w
  2232     01CD  00F3               	movwf	__Umul8_16@multiplicand
  2233     01CE  082C               	movf	___flmul@a+2,w
  2234     01CF  120A  158A  277E  120A  118A  	fcall	__Umul8_16
  2235     01D4  0874               	movf	?__Umul8_16+1,w
  2236     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2237     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2238     01D7  00BF               	movwf	___flmul@temp+1
  2239     01D8  0873               	movf	?__Umul8_16,w
  2240     01D9  00BE               	movwf	___flmul@temp
  2241     01DA  083E               	movf	___flmul@temp,w
  2242     01DB  00AE               	movwf	??___flmul
  2243     01DC  083F               	movf	___flmul@temp+1,w
  2244     01DD  00AF               	movwf	??___flmul+1
  2245     01DE  01B0               	clrf	??___flmul+2
  2246     01DF  01B1               	clrf	??___flmul+3
  2247     01E0  082E               	movf	??___flmul,w
  2248     01E1  07BA               	addwf	___flmul@prod,f
  2249     01E2  082F               	movf	??___flmul+1,w
  2250     01E3  1103               	clrz
  2251     01E4  1803               	skipnc
  2252     01E5  3E01               	addlw	1
  2253     01E6  1903               	skipnz
  2254     01E7  29E9               	goto	u1941
  2255     01E8  07BB               	addwf	___flmul@prod+1,f
  2256     01E9                     u1941:
  2257     01E9  0830               	movf	??___flmul+2,w
  2258     01EA  1103               	clrz
  2259     01EB  1803               	skipnc
  2260     01EC  3E01               	addlw	1
  2261     01ED  1903               	skipnz
  2262     01EE  29F0               	goto	u1942
  2263     01EF  07BC               	addwf	___flmul@prod+2,f
  2264     01F0                     u1942:
  2265     01F0  0831               	movf	??___flmul+3,w
  2266     01F1  1103               	clrz
  2267     01F2  1803               	skipnc
  2268     01F3  3E01               	addlw	1
  2269     01F4  1903               	skipnz
  2270     01F5  29F7               	goto	u1943
  2271     01F6  07BD               	addwf	___flmul@prod+3,f
  2272     01F7                     u1943:
  2273     01F7                     l1573:
  2274     01F7  0828               	movf	___flmul@b+2,w
  2275     01F8  00F3               	movwf	__Umul8_16@multiplicand
  2276     01F9  082B               	movf	___flmul@a+1,w
  2277     01FA  120A  158A  277E  120A  118A  	fcall	__Umul8_16
  2278     01FF  0874               	movf	?__Umul8_16+1,w
  2279     0200  1283               	bcf	3,5	;RP0=0, select bank0
  2280     0201  1303               	bcf	3,6	;RP1=0, select bank0
  2281     0202  00BF               	movwf	___flmul@temp+1
  2282     0203  0873               	movf	?__Umul8_16,w
  2283     0204  00BE               	movwf	___flmul@temp
  2284     0205                     l1575:
  2285     0205  083E               	movf	___flmul@temp,w
  2286     0206  00AE               	movwf	??___flmul
  2287     0207  083F               	movf	___flmul@temp+1,w
  2288     0208  00AF               	movwf	??___flmul+1
  2289     0209  01B0               	clrf	??___flmul+2
  2290     020A  01B1               	clrf	??___flmul+3
  2291     020B  082E               	movf	??___flmul,w
  2292     020C  07BA               	addwf	___flmul@prod,f
  2293     020D  082F               	movf	??___flmul+1,w
  2294     020E  1103               	clrz
  2295     020F  1803               	skipnc
  2296     0210  3E01               	addlw	1
  2297     0211  1903               	skipnz
  2298     0212  2A14               	goto	u1951
  2299     0213  07BB               	addwf	___flmul@prod+1,f
  2300     0214                     u1951:
  2301     0214  0830               	movf	??___flmul+2,w
  2302     0215  1103               	clrz
  2303     0216  1803               	skipnc
  2304     0217  3E01               	addlw	1
  2305     0218  1903               	skipnz
  2306     0219  2A1B               	goto	u1952
  2307     021A  07BC               	addwf	___flmul@prod+2,f
  2308     021B                     u1952:
  2309     021B  0831               	movf	??___flmul+3,w
  2310     021C  1103               	clrz
  2311     021D  1803               	skipnc
  2312     021E  3E01               	addlw	1
  2313     021F  1903               	skipnz
  2314     0220  2A22               	goto	u1953
  2315     0221  07BD               	addwf	___flmul@prod+3,f
  2316     0222                     u1953:
  2317     0222  0828               	movf	___flmul@b+2,w
  2318     0223  00F3               	movwf	__Umul8_16@multiplicand
  2319     0224  082C               	movf	___flmul@a+2,w
  2320     0225  120A  158A  277E  120A  118A  	fcall	__Umul8_16
  2321     022A  0874               	movf	?__Umul8_16+1,w
  2322     022B  1283               	bcf	3,5	;RP0=0, select bank0
  2323     022C  1303               	bcf	3,6	;RP1=0, select bank0
  2324     022D  00BF               	movwf	___flmul@temp+1
  2325     022E  0873               	movf	?__Umul8_16,w
  2326     022F  00BE               	movwf	___flmul@temp
  2327     0230                     l1577:
  2328     0230  083E               	movf	___flmul@temp,w
  2329     0231  00AE               	movwf	??___flmul
  2330     0232  083F               	movf	___flmul@temp+1,w
  2331     0233  00AF               	movwf	??___flmul+1
  2332     0234  01B0               	clrf	??___flmul+2
  2333     0235  01B1               	clrf	??___flmul+3
  2334     0236  3008               	movlw	8
  2335     0237                     u1965:
  2336     0237  1003               	clrc
  2337     0238  0DAE               	rlf	??___flmul,f
  2338     0239  0DAF               	rlf	??___flmul+1,f
  2339     023A  0DB0               	rlf	??___flmul+2,f
  2340     023B  0DB1               	rlf	??___flmul+3,f
  2341     023C                     u1960:
  2342     023C  3EFF               	addlw	-1
  2343     023D  1D03               	skipz
  2344     023E  2A37               	goto	u1965
  2345     023F  082E               	movf	??___flmul,w
  2346     0240  07BA               	addwf	___flmul@prod,f
  2347     0241  082F               	movf	??___flmul+1,w
  2348     0242  1103               	clrz
  2349     0243  1803               	skipnc
  2350     0244  3E01               	addlw	1
  2351     0245  1903               	skipnz
  2352     0246  2A48               	goto	u1971
  2353     0247  07BB               	addwf	___flmul@prod+1,f
  2354     0248                     u1971:
  2355     0248  0830               	movf	??___flmul+2,w
  2356     0249  1103               	clrz
  2357     024A  1803               	skipnc
  2358     024B  3E01               	addlw	1
  2359     024C  1903               	skipnz
  2360     024D  2A4F               	goto	u1972
  2361     024E  07BC               	addwf	___flmul@prod+2,f
  2362     024F                     u1972:
  2363     024F  0831               	movf	??___flmul+3,w
  2364     0250  1103               	clrz
  2365     0251  1803               	skipnc
  2366     0252  3E01               	addlw	1
  2367     0253  1903               	skipnz
  2368     0254  2A56               	goto	u1973
  2369     0255  07BD               	addwf	___flmul@prod+3,f
  2370     0256                     u1973:
  2371     0256                     l1579:
  2372     0256  0834               	movf	___flmul@grs,w
  2373     0257  00AE               	movwf	??___flmul
  2374     0258  0835               	movf	___flmul@grs+1,w
  2375     0259  00AF               	movwf	??___flmul+1
  2376     025A  0836               	movf	___flmul@grs+2,w
  2377     025B  00B0               	movwf	??___flmul+2
  2378     025C  0837               	movf	___flmul@grs+3,w
  2379     025D  00B1               	movwf	??___flmul+3
  2380     025E  3018               	movlw	24
  2381     025F                     u1985:
  2382     025F  1003               	clrc
  2383     0260  0CB1               	rrf	??___flmul+3,f
  2384     0261  0CB0               	rrf	??___flmul+2,f
  2385     0262  0CAF               	rrf	??___flmul+1,f
  2386     0263  0CAE               	rrf	??___flmul,f
  2387     0264                     u1980:
  2388     0264  3EFF               	addlw	-1
  2389     0265  1D03               	skipz
  2390     0266  2A5F               	goto	u1985
  2391     0267  082E               	movf	??___flmul,w
  2392     0268  07BA               	addwf	___flmul@prod,f
  2393     0269  082F               	movf	??___flmul+1,w
  2394     026A  1103               	clrz
  2395     026B  1803               	skipnc
  2396     026C  3E01               	addlw	1
  2397     026D  1903               	skipnz
  2398     026E  2A70               	goto	u1991
  2399     026F  07BB               	addwf	___flmul@prod+1,f
  2400     0270                     u1991:
  2401     0270  0830               	movf	??___flmul+2,w
  2402     0271  1103               	clrz
  2403     0272  1803               	skipnc
  2404     0273  3E01               	addlw	1
  2405     0274  1903               	skipnz
  2406     0275  2A77               	goto	u1992
  2407     0276  07BC               	addwf	___flmul@prod+2,f
  2408     0277                     u1992:
  2409     0277  0831               	movf	??___flmul+3,w
  2410     0278  1103               	clrz
  2411     0279  1803               	skipnc
  2412     027A  3E01               	addlw	1
  2413     027B  1903               	skipnz
  2414     027C  2A7E               	goto	u1993
  2415     027D  07BD               	addwf	___flmul@prod+3,f
  2416     027E                     u1993:
  2417     027E                     l1581:
  2418     027E  3008               	movlw	8
  2419     027F  00AE               	movwf	??___flmul
  2420     0280                     u2005:
  2421     0280  1003               	clrc
  2422     0281  0DB4               	rlf	___flmul@grs,f
  2423     0282  0DB5               	rlf	___flmul@grs+1,f
  2424     0283  0DB6               	rlf	___flmul@grs+2,f
  2425     0284  0DB7               	rlf	___flmul@grs+3,f
  2426     0285  0BAE               	decfsz	??___flmul,f
  2427     0286  2A80               	goto	u2005
  2428     0287                     l1583:
  2429     0287  0839               	movf	___flmul@bexp,w
  2430     0288  0738               	addwf	___flmul@aexp,w
  2431     0289  00AE               	movwf	??___flmul
  2432     028A  01AF               	clrf	??___flmul+1
  2433     028B  0DAF               	rlf	??___flmul+1,f
  2434     028C  082E               	movf	??___flmul,w
  2435     028D  3E82               	addlw	130
  2436     028E  00BE               	movwf	___flmul@temp
  2437     028F  082F               	movf	??___flmul+1,w
  2438     0290  1803               	skipnc
  2439     0291  3E01               	addlw	1
  2440     0292  3EFF               	addlw	255
  2441     0293  00BF               	movwf	___flmul@temp+1
  2442     0294  2AB2               	goto	l1595
  2443     0295                     l1585:
  2444     0295  3001               	movlw	1
  2445     0296  00AE               	movwf	??___flmul
  2446     0297                     u2015:
  2447     0297  1003               	clrc
  2448     0298  0DBA               	rlf	___flmul@prod,f
  2449     0299  0DBB               	rlf	___flmul@prod+1,f
  2450     029A  0DBC               	rlf	___flmul@prod+2,f
  2451     029B  0DBD               	rlf	___flmul@prod+3,f
  2452     029C  0BAE               	decfsz	??___flmul,f
  2453     029D  2A97               	goto	u2015
  2454     029E                     l1587:
  2455     029E  1FB7               	btfss	___flmul@grs+3,7
  2456     029F  2AA1               	goto	u2021
  2457     02A0  2AA2               	goto	u2020
  2458     02A1                     u2021:
  2459     02A1  2AA3               	goto	l1591
  2460     02A2                     u2020:
  2461     02A2                     l1589:
  2462     02A2  143A               	bsf	___flmul@prod,0
  2463     02A3                     l1591:
  2464     02A3  3001               	movlw	1
  2465     02A4  00AE               	movwf	??___flmul
  2466     02A5                     u2035:
  2467     02A5  1003               	clrc
  2468     02A6  0DB4               	rlf	___flmul@grs,f
  2469     02A7  0DB5               	rlf	___flmul@grs+1,f
  2470     02A8  0DB6               	rlf	___flmul@grs+2,f
  2471     02A9  0DB7               	rlf	___flmul@grs+3,f
  2472     02AA  0BAE               	decfsz	??___flmul,f
  2473     02AB  2AA5               	goto	u2035
  2474     02AC                     l1593:
  2475     02AC  30FF               	movlw	255
  2476     02AD  07BE               	addwf	___flmul@temp,f
  2477     02AE  1803               	skipnc
  2478     02AF  0ABF               	incf	___flmul@temp+1,f
  2479     02B0  30FF               	movlw	255
  2480     02B1  07BF               	addwf	___flmul@temp+1,f
  2481     02B2                     l1595:
  2482     02B2  1FBC               	btfss	___flmul@prod+2,7
  2483     02B3  2AB5               	goto	u2041
  2484     02B4  2AB6               	goto	u2040
  2485     02B5                     u2041:
  2486     02B5  2A95               	goto	l1585
  2487     02B6                     u2040:
  2488     02B6                     l1597:
  2489     02B6  01B8               	clrf	___flmul@aexp
  2490     02B7                     l1599:
  2491     02B7  1FB7               	btfss	___flmul@grs+3,7
  2492     02B8  2ABA               	goto	u2051
  2493     02B9  2ABB               	goto	u2050
  2494     02BA                     u2051:
  2495     02BA  2AD7               	goto	l1607
  2496     02BB                     u2050:
  2497     02BB                     l1601:
  2498     02BB  30FF               	movlw	255
  2499     02BC  0534               	andwf	___flmul@grs,w
  2500     02BD  00AE               	movwf	??___flmul
  2501     02BE  30FF               	movlw	255
  2502     02BF  0535               	andwf	___flmul@grs+1,w
  2503     02C0  00AF               	movwf	??___flmul+1
  2504     02C1  30FF               	movlw	255
  2505     02C2  0536               	andwf	___flmul@grs+2,w
  2506     02C3  00B0               	movwf	??___flmul+2
  2507     02C4  307F               	movlw	127
  2508     02C5  0537               	andwf	___flmul@grs+3,w
  2509     02C6  00B1               	movwf	??___flmul+3
  2510     02C7  0831               	movf	??___flmul+3,w
  2511     02C8  0430               	iorwf	??___flmul+2,w
  2512     02C9  042F               	iorwf	??___flmul+1,w
  2513     02CA  042E               	iorwf	??___flmul,w
  2514     02CB  1903               	skipnz
  2515     02CC  2ACE               	goto	u2061
  2516     02CD  2ACF               	goto	u2060
  2517     02CE                     u2061:
  2518     02CE  2AD2               	goto	l604
  2519     02CF                     u2060:
  2520     02CF                     l1603:
  2521     02CF  01B8               	clrf	___flmul@aexp
  2522     02D0  0AB8               	incf	___flmul@aexp,f
  2523     02D1  2AD7               	goto	l1607
  2524     02D2                     l604:
  2525     02D2  1C3A               	btfss	___flmul@prod,0
  2526     02D3  2AD5               	goto	u2071
  2527     02D4  2AD6               	goto	u2070
  2528     02D5                     u2071:
  2529     02D5  2AD7               	goto	l1607
  2530     02D6                     u2070:
  2531     02D6  2ACF               	goto	l1603
  2532     02D7                     l1607:
  2533     02D7  0838               	movf	___flmul@aexp,w
  2534     02D8  1903               	btfsc	3,2
  2535     02D9  2ADB               	goto	u2081
  2536     02DA  2ADC               	goto	u2080
  2537     02DB                     u2081:
  2538     02DB  2B0D               	goto	l1617
  2539     02DC                     u2080:
  2540     02DC                     l1609:
  2541     02DC  3001               	movlw	1
  2542     02DD  07BA               	addwf	___flmul@prod,f
  2543     02DE  3000               	movlw	0
  2544     02DF  1803               	skipnc
  2545     02E0  3001               	movlw	1
  2546     02E1  07BB               	addwf	___flmul@prod+1,f
  2547     02E2  3000               	movlw	0
  2548     02E3  1803               	skipnc
  2549     02E4  3001               	movlw	1
  2550     02E5  07BC               	addwf	___flmul@prod+2,f
  2551     02E6  3000               	movlw	0
  2552     02E7  1803               	skipnc
  2553     02E8  3001               	movlw	1
  2554     02E9  07BD               	addwf	___flmul@prod+3,f
  2555     02EA                     l1611:
  2556     02EA  1C3D               	btfss	___flmul@prod+3,0
  2557     02EB  2AED               	goto	u2091
  2558     02EC  2AEE               	goto	u2090
  2559     02ED                     u2091:
  2560     02ED  2B0D               	goto	l1617
  2561     02EE                     u2090:
  2562     02EE                     l1613:
  2563     02EE  083A               	movf	___flmul@prod,w
  2564     02EF  00AE               	movwf	??___flmul
  2565     02F0  083B               	movf	___flmul@prod+1,w
  2566     02F1  00AF               	movwf	??___flmul+1
  2567     02F2  083C               	movf	___flmul@prod+2,w
  2568     02F3  00B0               	movwf	??___flmul+2
  2569     02F4  083D               	movf	___flmul@prod+3,w
  2570     02F5  00B1               	movwf	??___flmul+3
  2571     02F6  3001               	movlw	1
  2572     02F7  00B2               	movwf	??___flmul+4
  2573     02F8                     u2105:
  2574     02F8  0D31               	rlf	??___flmul+3,w
  2575     02F9  0CB1               	rrf	??___flmul+3,f
  2576     02FA  0CB0               	rrf	??___flmul+2,f
  2577     02FB  0CAF               	rrf	??___flmul+1,f
  2578     02FC  0CAE               	rrf	??___flmul,f
  2579     02FD                     u2100:
  2580     02FD  0BB2               	decfsz	??___flmul+4,f
  2581     02FE  2AF8               	goto	u2105
  2582     02FF  0831               	movf	??___flmul+3,w
  2583     0300  00BD               	movwf	___flmul@prod+3
  2584     0301  0830               	movf	??___flmul+2,w
  2585     0302  00BC               	movwf	___flmul@prod+2
  2586     0303  082F               	movf	??___flmul+1,w
  2587     0304  00BB               	movwf	___flmul@prod+1
  2588     0305  082E               	movf	??___flmul,w
  2589     0306  00BA               	movwf	___flmul@prod
  2590     0307                     l1615:
  2591     0307  3001               	movlw	1
  2592     0308  07BE               	addwf	___flmul@temp,f
  2593     0309  1803               	skipnc
  2594     030A  0ABF               	incf	___flmul@temp+1,f
  2595     030B  3000               	movlw	0
  2596     030C  07BF               	addwf	___flmul@temp+1,f
  2597     030D                     l1617:
  2598     030D  083F               	movf	___flmul@temp+1,w
  2599     030E  3A80               	xorlw	128
  2600     030F  00FF               	movwf	btemp+1
  2601     0310  3080               	movlw	128
  2602     0311  027F               	subwf	btemp+1,w
  2603     0312  1D03               	skipz
  2604     0313  2B16               	goto	u2115
  2605     0314  30FF               	movlw	255
  2606     0315  023E               	subwf	___flmul@temp,w
  2607     0316                     u2115:
  2608     0316  1C03               	skipc
  2609     0317  2B19               	goto	u2111
  2610     0318  2B1A               	goto	u2110
  2611     0319                     u2111:
  2612     0319  2B25               	goto	l1621
  2613     031A                     u2110:
  2614     031A                     l1619:
  2615     031A  307F               	movlw	127
  2616     031B  1283               	bcf	3,5	;RP0=0, select bank0
  2617     031C  1303               	bcf	3,6	;RP1=0, select bank0
  2618     031D  00BD               	movwf	___flmul@prod+3
  2619     031E  3080               	movlw	128
  2620     031F  00BC               	movwf	___flmul@prod+2
  2621     0320  3000               	movlw	0
  2622     0321  00BB               	movwf	___flmul@prod+1
  2623     0322  3000               	movlw	0
  2624     0323  00BA               	movwf	___flmul@prod
  2625     0324  2B56               	goto	l610
  2626     0325                     l1621:
  2627     0325  1283               	bcf	3,5	;RP0=0, select bank0
  2628     0326  1303               	bcf	3,6	;RP1=0, select bank0
  2629     0327  083F               	movf	___flmul@temp+1,w
  2630     0328  3A80               	xorlw	128
  2631     0329  00FF               	movwf	btemp+1
  2632     032A  3080               	movlw	128
  2633     032B  027F               	subwf	btemp+1,w
  2634     032C  1D03               	skipz
  2635     032D  2B30               	goto	u2125
  2636     032E  3001               	movlw	1
  2637     032F  023E               	subwf	___flmul@temp,w
  2638     0330                     u2125:
  2639     0330  1803               	skipnc
  2640     0331  2B33               	goto	u2121
  2641     0332  2B34               	goto	u2120
  2642     0333                     u2121:
  2643     0333  2B40               	goto	l1627
  2644     0334                     u2120:
  2645     0334                     l1623:
  2646     0334  3000               	movlw	0
  2647     0335  1283               	bcf	3,5	;RP0=0, select bank0
  2648     0336  1303               	bcf	3,6	;RP1=0, select bank0
  2649     0337  00BD               	movwf	___flmul@prod+3
  2650     0338  3000               	movlw	0
  2651     0339  00BC               	movwf	___flmul@prod+2
  2652     033A  3000               	movlw	0
  2653     033B  00BB               	movwf	___flmul@prod+1
  2654     033C  3000               	movlw	0
  2655     033D  00BA               	movwf	___flmul@prod
  2656     033E                     l1625:
  2657     033E  01B3               	clrf	___flmul@sign
  2658     033F  2B56               	goto	l610
  2659     0340                     l1627:
  2660     0340  1283               	bcf	3,5	;RP0=0, select bank0
  2661     0341  1303               	bcf	3,6	;RP1=0, select bank0
  2662     0342  083E               	movf	___flmul@temp,w
  2663     0343  00B9               	movwf	___flmul@bexp
  2664     0344  30FF               	movlw	255
  2665     0345  05BA               	andwf	___flmul@prod,f
  2666     0346  30FF               	movlw	255
  2667     0347  05BB               	andwf	___flmul@prod+1,f
  2668     0348  307F               	movlw	127
  2669     0349  05BC               	andwf	___flmul@prod+2,f
  2670     034A  3000               	movlw	0
  2671     034B  05BD               	andwf	___flmul@prod+3,f
  2672     034C                     l1629:
  2673     034C  1C39               	btfss	___flmul@bexp,0
  2674     034D  2B4F               	goto	u2131
  2675     034E  2B50               	goto	u2130
  2676     034F                     u2131:
  2677     034F  2B51               	goto	l1633
  2678     0350                     u2130:
  2679     0350                     l1631:
  2680     0350  17BC               	bsf	___flmul@prod+2,7
  2681     0351                     l1633:
  2682     0351  0839               	movf	___flmul@bexp,w
  2683     0352  00AE               	movwf	??___flmul
  2684     0353  1003               	clrc
  2685     0354  0C2E               	rrf	??___flmul,w
  2686     0355  00BD               	movwf	___flmul@prod+3
  2687     0356                     l610:
  2688     0356  0833               	movf	___flmul@sign,w
  2689     0357  00AE               	movwf	??___flmul
  2690     0358  082E               	movf	??___flmul,w
  2691     0359  04BD               	iorwf	___flmul@prod+3,f
  2692     035A                     l1635:
  2693     035A  083D               	movf	___flmul@prod+3,w
  2694     035B  00A9               	movwf	?___flmul+3
  2695     035C  083C               	movf	___flmul@prod+2,w
  2696     035D  00A8               	movwf	?___flmul+2
  2697     035E  083B               	movf	___flmul@prod+1,w
  2698     035F  00A7               	movwf	?___flmul+1
  2699     0360  083A               	movf	___flmul@prod,w
  2700     0361  00A6               	movwf	?___flmul
  2701     0362                     l598:
  2702     0362  0008               	return
  2703     0363                     __end_of___flmul:
  2704                           
  2705                           	psect	text8
  2706     0F7E                     __ptext8:	
  2707 ;; *************** function __Umul8_16 *****************
  2708 ;; Defined at:
  2709 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  multiplier      1    wreg     unsigned char 
  2712 ;;  multiplicand    1    3[COMMON] unsigned char 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2715 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2716 ;;  product         2    0[BANK0 ] unsigned int 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  2    3[COMMON] unsigned int 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2, status,0
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         2       0       0       0       0
  2727 ;;      Locals:         0       5       0       0       0
  2728 ;;      Temps:          2       0       0       0       0
  2729 ;;      Totals:         4       5       0       0       0
  2730 ;;Total ram usage:        9 bytes
  2731 ;; Hardware stack levels used: 1
  2732 ;; Hardware stack levels required when called: 1
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		___flmul
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740     0F7E                     __Umul8_16:	
  2741                           ;psect for function __Umul8_16
  2742                           
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2746                           ;__Umul8_16@multiplier stored from wreg
  2747     0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  2748     0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  2749     0F80  00A4               	movwf	__Umul8_16@multiplier
  2750     0F81                     l1255:
  2751     0F81  01A0               	clrf	__Umul8_16@product
  2752     0F82  01A1               	clrf	__Umul8_16@product+1
  2753     0F83                     l1257:
  2754     0F83  0873               	movf	__Umul8_16@multiplicand,w
  2755     0F84  00F5               	movwf	??__Umul8_16
  2756     0F85  01F6               	clrf	??__Umul8_16+1
  2757     0F86  0875               	movf	??__Umul8_16,w
  2758     0F87  00A2               	movwf	__Umul8_16@word_mpld
  2759     0F88  0876               	movf	??__Umul8_16+1,w
  2760     0F89  00A3               	movwf	__Umul8_16@word_mpld+1
  2761     0F8A                     l1259:
  2762     0F8A  1C24               	btfss	__Umul8_16@multiplier,0
  2763     0F8B  2F8D               	goto	u1181
  2764     0F8C  2F8E               	goto	u1180
  2765     0F8D                     u1181:
  2766     0F8D  2F94               	goto	l617
  2767     0F8E                     u1180:
  2768     0F8E                     l1261:
  2769     0F8E  0822               	movf	__Umul8_16@word_mpld,w
  2770     0F8F  07A0               	addwf	__Umul8_16@product,f
  2771     0F90  1803               	skipnc
  2772     0F91  0AA1               	incf	__Umul8_16@product+1,f
  2773     0F92  0823               	movf	__Umul8_16@word_mpld+1,w
  2774     0F93  07A1               	addwf	__Umul8_16@product+1,f
  2775     0F94                     l617:
  2776     0F94  3001               	movlw	1
