

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2260     01F4  1903               	skipnz
  2261     01F5  29F7               	goto	u1943
  2262     01F6  07BD               	addwf	___flmul@prod+3,f
  2263     01F7                     u1943:
  2264     01F7                     l1565:
  2265     01F7  0828               	movf	___flmul@b+2,w
  2266     01F8  00F3               	movwf	__Umul8_16@multiplicand
  2267     01F9  082B               	movf	___flmul@a+1,w
  2268     01FA  120A  158A  277F  120A  118A  	fcall	__Umul8_16
  2269     01FF  0874               	movf	?__Umul8_16+1,w
  2270     0200  1283               	bcf	3,5	;RP0=0, select bank0
  2271     0201  1303               	bcf	3,6	;RP1=0, select bank0
  2272     0202  00BF               	movwf	___flmul@temp+1
  2273     0203  0873               	movf	?__Umul8_16,w
  2274     0204  00BE               	movwf	___flmul@temp
  2275     0205                     l1567:
  2276     0205  083E               	movf	___flmul@temp,w
  2277     0206  00AE               	movwf	??___flmul
  2278     0207  083F               	movf	___flmul@temp+1,w
  2279     0208  00AF               	movwf	??___flmul+1
  2280     0209  01B0               	clrf	??___flmul+2
  2281     020A  01B1               	clrf	??___flmul+3
  2282     020B  082E               	movf	??___flmul,w
  2283     020C  07BA               	addwf	___flmul@prod,f
  2284     020D  082F               	movf	??___flmul+1,w
  2285     020E  1103               	clrz
  2286     020F  1803               	skipnc
  2287     0210  3E01               	addlw	1
  2288     0211  1903               	skipnz
  2289     0212  2A14               	goto	u1951
  2290     0213  07BB               	addwf	___flmul@prod+1,f
  2291     0214                     u1951:
  2292     0214  0830               	movf	??___flmul+2,w
  2293     0215  1103               	clrz
  2294     0216  1803               	skipnc
  2295     0217  3E01               	addlw	1
  2296     0218  1903               	skipnz
  2297     0219  2A1B               	goto	u1952
  2298     021A  07BC               	addwf	___flmul@prod+2,f
  2299     021B                     u1952:
  2300     021B  0831               	movf	??___flmul+3,w
  2301     021C  1103               	clrz
  2302     021D  1803               	skipnc
  2303     021E  3E01               	addlw	1
  2304     021F  1903               	skipnz
  2305     0220  2A22               	goto	u1953
  2306     0221  07BD               	addwf	___flmul@prod+3,f
  2307     0222                     u1953:
  2308     0222  0828               	movf	___flmul@b+2,w
  2309     0223  00F3               	movwf	__Umul8_16@multiplicand
  2310     0224  082C               	movf	___flmul@a+2,w
  2311     0225  120A  158A  277F  120A  118A  	fcall	__Umul8_16
  2312     022A  0874               	movf	?__Umul8_16+1,w
  2313     022B  1283               	bcf	3,5	;RP0=0, select bank0
  2314     022C  1303               	bcf	3,6	;RP1=0, select bank0
  2315     022D  00BF               	movwf	___flmul@temp+1
  2316     022E  0873               	movf	?__Umul8_16,w
  2317     022F  00BE               	movwf	___flmul@temp
  2318     0230                     l1569:
  2319     0230  083E               	movf	___flmul@temp,w
  2320     0231  00AE               	movwf	??___flmul
  2321     0232  083F               	movf	___flmul@temp+1,w
  2322     0233  00AF               	movwf	??___flmul+1
  2323     0234  01B0               	clrf	??___flmul+2
  2324     0235  01B1               	clrf	??___flmul+3
  2325     0236  3008               	movlw	8
  2326     0237                     u1965:
  2327     0237  1003               	clrc
  2328     0238  0DAE               	rlf	??___flmul,f
  2329     0239  0DAF               	rlf	??___flmul+1,f
  2330     023A  0DB0               	rlf	??___flmul+2,f
  2331     023B  0DB1               	rlf	??___flmul+3,f
  2332     023C                     u1960:
  2333     023C  3EFF               	addlw	-1
  2334     023D  1D03               	skipz
  2335     023E  2A37               	goto	u1965
  2336     023F  082E               	movf	??___flmul,w
  2337     0240  07BA               	addwf	___flmul@prod,f
  2338     0241  082F               	movf	??___flmul+1,w
  2339     0242  1103               	clrz
  2340     0243  1803               	skipnc
  2341     0244  3E01               	addlw	1
  2342     0245  1903               	skipnz
  2343     0246  2A48               	goto	u1971
  2344     0247  07BB               	addwf	___flmul@prod+1,f
  2345     0248                     u1971:
  2346     0248  0830               	movf	??___flmul+2,w
  2347     0249  1103               	clrz
  2348     024A  1803               	skipnc
  2349     024B  3E01               	addlw	1
  2350     024C  1903               	skipnz
  2351     024D  2A4F               	goto	u1972
  2352     024E  07BC               	addwf	___flmul@prod+2,f
  2353     024F                     u1972:
  2354     024F  0831               	movf	??___flmul+3,w
  2355     0250  1103               	clrz
  2356     0251  1803               	skipnc
  2357     0252  3E01               	addlw	1
  2358     0253  1903               	skipnz
  2359     0254  2A56               	goto	u1973
  2360     0255  07BD               	addwf	___flmul@prod+3,f
  2361     0256                     u1973:
  2362     0256                     l1571:
  2363     0256  0834               	movf	___flmul@grs,w
  2364     0257  00AE               	movwf	??___flmul
  2365     0258  0835               	movf	___flmul@grs+1,w
  2366     0259  00AF               	movwf	??___flmul+1
  2367     025A  0836               	movf	___flmul@grs+2,w
  2368     025B  00B0               	movwf	??___flmul+2
  2369     025C  0837               	movf	___flmul@grs+3,w
  2370     025D  00B1               	movwf	??___flmul+3
  2371     025E  3018               	movlw	24
  2372     025F                     u1985:
  2373     025F  1003               	clrc
  2374     0260  0CB1               	rrf	??___flmul+3,f
  2375     0261  0CB0               	rrf	??___flmul+2,f
  2376     0262  0CAF               	rrf	??___flmul+1,f
  2377     0263  0CAE               	rrf	??___flmul,f
  2378     0264                     u1980:
  2379     0264  3EFF               	addlw	-1
  2380     0265  1D03               	skipz
  2381     0266  2A5F               	goto	u1985
  2382     0267  082E               	movf	??___flmul,w
  2383     0268  07BA               	addwf	___flmul@prod,f
  2384     0269  082F               	movf	??___flmul+1,w
  2385     026A  1103               	clrz
  2386     026B  1803               	skipnc
  2387     026C  3E01               	addlw	1
  2388     026D  1903               	skipnz
  2389     026E  2A70               	goto	u1991
  2390     026F  07BB               	addwf	___flmul@prod+1,f
  2391     0270                     u1991:
  2392     0270  0830               	movf	??___flmul+2,w
  2393     0271  1103               	clrz
  2394     0272  1803               	skipnc
  2395     0273  3E01               	addlw	1
  2396     0274  1903               	skipnz
  2397     0275  2A77               	goto	u1992
  2398     0276  07BC               	addwf	___flmul@prod+2,f
  2399     0277                     u1992:
  2400     0277  0831               	movf	??___flmul+3,w
  2401     0278  1103               	clrz
  2402     0279  1803               	skipnc
  2403     027A  3E01               	addlw	1
  2404     027B  1903               	skipnz
  2405     027C  2A7E               	goto	u1993
  2406     027D  07BD               	addwf	___flmul@prod+3,f
  2407     027E                     u1993:
  2408     027E                     l1573:
  2409     027E  3008               	movlw	8
  2410     027F  00AE               	movwf	??___flmul
  2411     0280                     u2005:
  2412     0280  1003               	clrc
  2413     0281  0DB4               	rlf	___flmul@grs,f
  2414     0282  0DB5               	rlf	___flmul@grs+1,f
  2415     0283  0DB6               	rlf	___flmul@grs+2,f
  2416     0284  0DB7               	rlf	___flmul@grs+3,f
  2417     0285  0BAE               	decfsz	??___flmul,f
  2418     0286  2A80               	goto	u2005
  2419     0287                     l1575:
  2420     0287  0839               	movf	___flmul@bexp,w
  2421     0288  0738               	addwf	___flmul@aexp,w
  2422     0289  00AE               	movwf	??___flmul
  2423     028A  01AF               	clrf	??___flmul+1
  2424     028B  0DAF               	rlf	??___flmul+1,f
  2425     028C  082E               	movf	??___flmul,w
  2426     028D  3E82               	addlw	130
  2427     028E  00BE               	movwf	___flmul@temp
  2428     028F  082F               	movf	??___flmul+1,w
  2429     0290  1803               	skipnc
  2430     0291  3E01               	addlw	1
  2431     0292  3EFF               	addlw	255
  2432     0293  00BF               	movwf	___flmul@temp+1
  2433     0294  2AB2               	goto	l1587
  2434     0295                     l1577:
  2435     0295  3001               	movlw	1
  2436     0296  00AE               	movwf	??___flmul
  2437     0297                     u2015:
  2438     0297  1003               	clrc
  2439     0298  0DBA               	rlf	___flmul@prod,f
  2440     0299  0DBB               	rlf	___flmul@prod+1,f
  2441     029A  0DBC               	rlf	___flmul@prod+2,f
  2442     029B  0DBD               	rlf	___flmul@prod+3,f
  2443     029C  0BAE               	decfsz	??___flmul,f
  2444     029D  2A97               	goto	u2015
  2445     029E                     l1579:
  2446     029E  1FB7               	btfss	___flmul@grs+3,7
  2447     029F  2AA1               	goto	u2021
  2448     02A0  2AA2               	goto	u2020
  2449     02A1                     u2021:
  2450     02A1  2AA3               	goto	l1583
  2451     02A2                     u2020:
  2452     02A2                     l1581:
  2453     02A2  143A               	bsf	___flmul@prod,0
  2454     02A3                     l1583:
  2455     02A3  3001               	movlw	1
  2456     02A4  00AE               	movwf	??___flmul
  2457     02A5                     u2035:
  2458     02A5  1003               	clrc
  2459     02A6  0DB4               	rlf	___flmul@grs,f
  2460     02A7  0DB5               	rlf	___flmul@grs+1,f
  2461     02A8  0DB6               	rlf	___flmul@grs+2,f
  2462     02A9  0DB7               	rlf	___flmul@grs+3,f
  2463     02AA  0BAE               	decfsz	??___flmul,f
  2464     02AB  2AA5               	goto	u2035
  2465     02AC                     l1585:
  2466     02AC  30FF               	movlw	255
  2467     02AD  07BE               	addwf	___flmul@temp,f
  2468     02AE  1803               	skipnc
  2469     02AF  0ABF               	incf	___flmul@temp+1,f
  2470     02B0  30FF               	movlw	255
  2471     02B1  07BF               	addwf	___flmul@temp+1,f
  2472     02B2                     l1587:
  2473     02B2  1FBC               	btfss	___flmul@prod+2,7
  2474     02B3  2AB5               	goto	u2041
  2475     02B4  2AB6               	goto	u2040
  2476     02B5                     u2041:
  2477     02B5  2A95               	goto	l1577
  2478     02B6                     u2040:
  2479     02B6                     l1589:
  2480     02B6  01B8               	clrf	___flmul@aexp
  2481     02B7                     l1591:
  2482     02B7  1FB7               	btfss	___flmul@grs+3,7
  2483     02B8  2ABA               	goto	u2051
  2484     02B9  2ABB               	goto	u2050
  2485     02BA                     u2051:
  2486     02BA  2AD7               	goto	l1599
  2487     02BB                     u2050:
  2488     02BB                     l1593:
  2489     02BB  30FF               	movlw	255
  2490     02BC  0534               	andwf	___flmul@grs,w
  2491     02BD  00AE               	movwf	??___flmul
  2492     02BE  30FF               	movlw	255
  2493     02BF  0535               	andwf	___flmul@grs+1,w
  2494     02C0  00AF               	movwf	??___flmul+1
  2495     02C1  30FF               	movlw	255
  2496     02C2  0536               	andwf	___flmul@grs+2,w
  2497     02C3  00B0               	movwf	??___flmul+2
  2498     02C4  307F               	movlw	127
  2499     02C5  0537               	andwf	___flmul@grs+3,w
  2500     02C6  00B1               	movwf	??___flmul+3
  2501     02C7  0831               	movf	??___flmul+3,w
  2502     02C8  0430               	iorwf	??___flmul+2,w
  2503     02C9  042F               	iorwf	??___flmul+1,w
  2504     02CA  042E               	iorwf	??___flmul,w
  2505     02CB  1903               	skipnz
  2506     02CC  2ACE               	goto	u2061
  2507     02CD  2ACF               	goto	u2060
  2508     02CE                     u2061:
  2509     02CE  2AD2               	goto	l602
  2510     02CF                     u2060:
  2511     02CF                     l1595:
  2512     02CF  01B8               	clrf	___flmul@aexp
  2513     02D0  0AB8               	incf	___flmul@aexp,f
  2514     02D1  2AD7               	goto	l1599
  2515     02D2                     l602:
  2516     02D2  1C3A               	btfss	___flmul@prod,0
  2517     02D3  2AD5               	goto	u2071
  2518     02D4  2AD6               	goto	u2070
  2519     02D5                     u2071:
  2520     02D5  2AD7               	goto	l1599
  2521     02D6                     u2070:
  2522     02D6  2ACF               	goto	l1595
  2523     02D7                     l1599:
  2524     02D7  0838               	movf	___flmul@aexp,w
  2525     02D8  1903               	btfsc	3,2
  2526     02D9  2ADB               	goto	u2081
  2527     02DA  2ADC               	goto	u2080
  2528     02DB                     u2081:
  2529     02DB  2B0D               	goto	l1609
  2530     02DC                     u2080:
  2531     02DC                     l1601:
  2532     02DC  3001               	movlw	1
  2533     02DD  07BA               	addwf	___flmul@prod,f
  2534     02DE  3000               	movlw	0
  2535     02DF  1803               	skipnc
  2536     02E0  3001               	movlw	1
  2537     02E1  07BB               	addwf	___flmul@prod+1,f
  2538     02E2  3000               	movlw	0
  2539     02E3  1803               	skipnc
  2540     02E4  3001               	movlw	1
  2541     02E5  07BC               	addwf	___flmul@prod+2,f
  2542     02E6  3000               	movlw	0
  2543     02E7  1803               	skipnc
  2544     02E8  3001               	movlw	1
  2545     02E9  07BD               	addwf	___flmul@prod+3,f
  2546     02EA                     l1603:
  2547     02EA  1C3D               	btfss	___flmul@prod+3,0
  2548     02EB  2AED               	goto	u2091
  2549     02EC  2AEE               	goto	u2090
  2550     02ED                     u2091:
  2551     02ED  2B0D               	goto	l1609
  2552     02EE                     u2090:
  2553     02EE                     l1605:
  2554     02EE  083A               	movf	___flmul@prod,w
  2555     02EF  00AE               	movwf	??___flmul
  2556     02F0  083B               	movf	___flmul@prod+1,w
  2557     02F1  00AF               	movwf	??___flmul+1
  2558     02F2  083C               	movf	___flmul@prod+2,w
  2559     02F3  00B0               	movwf	??___flmul+2
  2560     02F4  083D               	movf	___flmul@prod+3,w
  2561     02F5  00B1               	movwf	??___flmul+3
  2562     02F6  3001               	movlw	1
  2563     02F7  00B2               	movwf	??___flmul+4
  2564     02F8                     u2105:
  2565     02F8  0D31               	rlf	??___flmul+3,w
  2566     02F9  0CB1               	rrf	??___flmul+3,f
  2567     02FA  0CB0               	rrf	??___flmul+2,f
  2568     02FB  0CAF               	rrf	??___flmul+1,f
  2569     02FC  0CAE               	rrf	??___flmul,f
  2570     02FD                     u2100:
  2571     02FD  0BB2               	decfsz	??___flmul+4,f
  2572     02FE  2AF8               	goto	u2105
  2573     02FF  0831               	movf	??___flmul+3,w
  2574     0300  00BD               	movwf	___flmul@prod+3
  2575     0301  0830               	movf	??___flmul+2,w
  2576     0302  00BC               	movwf	___flmul@prod+2
  2577     0303  082F               	movf	??___flmul+1,w
  2578     0304  00BB               	movwf	___flmul@prod+1
  2579     0305  082E               	movf	??___flmul,w
  2580     0306  00BA               	movwf	___flmul@prod
  2581     0307                     l1607:
  2582     0307  3001               	movlw	1
  2583     0308  07BE               	addwf	___flmul@temp,f
  2584     0309  1803               	skipnc
  2585     030A  0ABF               	incf	___flmul@temp+1,f
  2586     030B  3000               	movlw	0
  2587     030C  07BF               	addwf	___flmul@temp+1,f
  2588     030D                     l1609:
  2589     030D  083F               	movf	___flmul@temp+1,w
  2590     030E  3A80               	xorlw	128
  2591     030F  00FF               	movwf	btemp+1
  2592     0310  3080               	movlw	128
  2593     0311  027F               	subwf	btemp+1,w
  2594     0312  1D03               	skipz
  2595     0313  2B16               	goto	u2115
  2596     0314  30FF               	movlw	255
  2597     0315  023E               	subwf	___flmul@temp,w
  2598     0316                     u2115:
  2599     0316  1C03               	skipc
  2600     0317  2B19               	goto	u2111
  2601     0318  2B1A               	goto	u2110
  2602     0319                     u2111:
  2603     0319  2B25               	goto	l1613
  2604     031A                     u2110:
  2605     031A                     l1611:
  2606     031A  307F               	movlw	127
  2607     031B  1283               	bcf	3,5	;RP0=0, select bank0
  2608     031C  1303               	bcf	3,6	;RP1=0, select bank0
  2609     031D  00BD               	movwf	___flmul@prod+3
  2610     031E  3080               	movlw	128
  2611     031F  00BC               	movwf	___flmul@prod+2
  2612     0320  3000               	movlw	0
  2613     0321  00BB               	movwf	___flmul@prod+1
  2614     0322  3000               	movlw	0
  2615     0323  00BA               	movwf	___flmul@prod
  2616     0324  2B56               	goto	l608
  2617     0325                     l1613:
  2618     0325  1283               	bcf	3,5	;RP0=0, select bank0
  2619     0326  1303               	bcf	3,6	;RP1=0, select bank0
  2620     0327  083F               	movf	___flmul@temp+1,w
  2621     0328  3A80               	xorlw	128
  2622     0329  00FF               	movwf	btemp+1
  2623     032A  3080               	movlw	128
  2624     032B  027F               	subwf	btemp+1,w
  2625     032C  1D03               	skipz
  2626     032D  2B30               	goto	u2125
  2627     032E  3001               	movlw	1
  2628     032F  023E               	subwf	___flmul@temp,w
  2629     0330                     u2125:
  2630     0330  1803               	skipnc
  2631     0331  2B33               	goto	u2121
  2632     0332  2B34               	goto	u2120
  2633     0333                     u2121:
  2634     0333  2B40               	goto	l1619
  2635     0334                     u2120:
  2636     0334                     l1615:
  2637     0334  3000               	movlw	0
  2638     0335  1283               	bcf	3,5	;RP0=0, select bank0
  2639     0336  1303               	bcf	3,6	;RP1=0, select bank0
  2640     0337  00BD               	movwf	___flmul@prod+3
  2641     0338  3000               	movlw	0
  2642     0339  00BC               	movwf	___flmul@prod+2
  2643     033A  3000               	movlw	0
  2644     033B  00BB               	movwf	___flmul@prod+1
  2645     033C  3000               	movlw	0
  2646     033D  00BA               	movwf	___flmul@prod
  2647     033E                     l1617:
  2648     033E  01B3               	clrf	___flmul@sign
  2649     033F  2B56               	goto	l608
  2650     0340                     l1619:
  2651     0340  1283               	bcf	3,5	;RP0=0, select bank0
  2652     0341  1303               	bcf	3,6	;RP1=0, select bank0
  2653     0342  083E               	movf	___flmul@temp,w
  2654     0343  00B9               	movwf	___flmul@bexp
  2655     0344  30FF               	movlw	255
  2656     0345  05BA               	andwf	___flmul@prod,f
  2657     0346  30FF               	movlw	255
  2658     0347  05BB               	andwf	___flmul@prod+1,f
  2659     0348  307F               	movlw	127
  2660     0349  05BC               	andwf	___flmul@prod+2,f
  2661     034A  3000               	movlw	0
  2662     034B  05BD               	andwf	___flmul@prod+3,f
  2663     034C                     l1621:
  2664     034C  1C39               	btfss	___flmul@bexp,0
  2665     034D  2B4F               	goto	u2131
  2666     034E  2B50               	goto	u2130
  2667     034F                     u2131:
  2668     034F  2B51               	goto	l1625
  2669     0350                     u2130:
  2670     0350                     l1623:
  2671     0350  17BC               	bsf	___flmul@prod+2,7
  2672     0351                     l1625:
  2673     0351  0839               	movf	___flmul@bexp,w
  2674     0352  00AE               	movwf	??___flmul
  2675     0353  1003               	clrc
  2676     0354  0C2E               	rrf	??___flmul,w
  2677     0355  00BD               	movwf	___flmul@prod+3
  2678     0356                     l608:
  2679     0356  0833               	movf	___flmul@sign,w
  2680     0357  00AE               	movwf	??___flmul
  2681     0358  082E               	movf	??___flmul,w
  2682     0359  04BD               	iorwf	___flmul@prod+3,f
  2683     035A                     l1627:
  2684     035A  083D               	movf	___flmul@prod+3,w
  2685     035B  00A9               	movwf	?___flmul+3
  2686     035C  083C               	movf	___flmul@prod+2,w
  2687     035D  00A8               	movwf	?___flmul+2
  2688     035E  083B               	movf	___flmul@prod+1,w
  2689     035F  00A7               	movwf	?___flmul+1
  2690     0360  083A               	movf	___flmul@prod,w
  2691     0361  00A6               	movwf	?___flmul
  2692     0362                     l596:
  2693     0362  0008               	return
  2694     0363                     __end_of___flmul:
  2695                           
  2696                           	psect	text8
  2697     0F7F                     __ptext8:	
  2698 ;; *************** function __Umul8_16 *****************
  2699 ;; Defined at:
  2700 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  multiplier      1    wreg     unsigned char 
  2703 ;;  multiplicand    1    3[COMMON] unsigned char 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2706 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2707 ;;  product         2    0[BANK0 ] unsigned int 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  2    3[COMMON] unsigned int 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         2       0       0       0       0
  2718 ;;      Locals:         0       5       0       0       0
  2719 ;;      Temps:          2       0       0       0       0
  2720 ;;      Totals:         4       5       0       0       0
  2721 ;;Total ram usage:        9 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; Hardware stack levels required when called: 1
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		___flmul
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731     0F7F                     __Umul8_16:	
  2732                           ;psect for function __Umul8_16
  2733                           
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2737                           ;__Umul8_16@multiplier stored from wreg
  2738     0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  2739     0F80  1303               	bcf	3,6	;RP1=0, select bank0
  2740     0F81  00A4               	movwf	__Umul8_16@multiplier
  2741     0F82                     l1247:
  2742     0F82  01A0               	clrf	__Umul8_16@product
  2743     0F83  01A1               	clrf	__Umul8_16@product+1
  2744     0F84                     l1249:
  2745     0F84  0873               	movf	__Umul8_16@multiplicand,w
  2746     0F85  00F5               	movwf	??__Umul8_16
  2747     0F86  01F6               	clrf	??__Umul8_16+1
  2748     0F87  0875               	movf	??__Umul8_16,w
  2749     0F88  00A2               	movwf	__Umul8_16@word_mpld
  2750     0F89  0876               	movf	??__Umul8_16+1,w
  2751     0F8A  00A3               	movwf	__Umul8_16@word_mpld+1
  2752     0F8B                     l1251:
  2753     0F8B  1C24               	btfss	__Umul8_16@multiplier,0
  2754     0F8C  2F8E               	goto	u1181
  2755     0F8D  2F8F               	goto	u1180
  2756     0F8E                     u1181:
  2757     0F8E  2F95               	goto	l615
  2758     0F8F                     u1180:
  2759     0F8F                     l1253:
  2760     0F8F  0822               	movf	__Umul8_16@word_mpld,w
  2761     0F90  07A0               	addwf	__Umul8_16@product,f
  2762     0F91  1803               	skipnc
  2763     0F92  0AA1               	incf	__Umul8_16@product+1,f
  2764     0F93  0823               	movf	__Umul8_16@word_mpld+1,w
  2765     0F94  07A1               	addwf	__Umul8_16@product+1,f
  2766     0F95                     l615:
  2767     0F95  3001               	movlw	1
  2768     0F96                     u1195:
  2769     0F96  1003               	clrc
  2770     0F97  0DA2               	rlf	__Umul8_16@word_mpld,f
  2771     0F98  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2772     0F99  3EFF               	addlw	-1
  2773     0F9A  1D03               	skipz
  2774     0F9B  2F96               	goto	u1195
  2775     0F9C  1003               	clrc
  2776     0F9D  0CA4               	rrf	__Umul8_16@multiplier,f
  2777     0F9E                     l1255:
  2778     0F9E  0824               	movf	__Umul8_16@multiplier,w
  2779     0F9F  1D03               	btfss	3,2
  2780     0FA0  2FA2               	goto	u1201
  2781     0FA1  2FA3               	goto	u1200
  2782     0FA2                     u1201:
  2783     0FA2  2F8B               	goto	l1251
  2784     0FA3                     u1200:
  2785     0FA3                     l1257:
  2786     0FA3  0821               	movf	__Umul8_16@product+1,w
  2787     0FA4  00F4               	movwf	?__Umul8_16+1
  2788     0FA5  0820               	movf	__Umul8_16@product,w
  2789     0FA6  00F3               	movwf	?__Umul8_16
  2790     0FA7                     l617:
  2791     0FA7  0008               	return
  2792     0FA8                     __end_of__Umul8_16:
  2793                           
  2794                           	psect	text9
  2795     0363                     __ptext9:	
  2796 ;; *************** function ___fladd *****************
  2797 ;; Defined at:
  2798 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;  b               4   32[BANK0 ] unsigned int 
  2801 ;;  a               4   36[BANK0 ] unsigned int 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  grs             1   51[BANK0 ] unsigned char 
  2804 ;;  bexp            1   50[BANK0 ] unsigned char 
  2805 ;;  aexp            1   49[BANK0 ] unsigned char 
  2806 ;;  signs           1   48[BANK0 ] unsigned char 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  4   32[BANK0 ] unsigned char 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, btemp+1
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2816 ;;      Params:         0       8       0       0       0
  2817 ;;      Locals:         0       4       0       0       0
  2818 ;;      Temps:          0       8       0       0       0
  2819 ;;      Totals:         0      20       0       0       0
  2820 ;;Total ram usage:       20 bytes
  2821 ;; Hardware stack levels used: 1
  2822 ;; Hardware stack levels required when called: 1
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_convertir
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830     0363                     ___fladd:	
  2831                           ;psect for function ___fladd
  2832                           
  2833     0363                     l1297:	
  2834                           ;incstack = 0
  2835                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2836                           
  2837     0363  1283               	bcf	3,5	;RP0=0, select bank0
  2838     0364  1303               	bcf	3,6	;RP1=0, select bank0
  2839     0365  0843               	movf	___fladd@b+3,w
  2840     0366  3980               	andlw	128
  2841     0367  00D0               	movwf	___fladd@signs
  2842     0368                     l1299:
  2843     0368  0843               	movf	___fladd@b+3,w
  2844     0369  00C8               	movwf	??___fladd
  2845     036A  0748               	addwf	??___fladd,w
  2846     036B  00D2               	movwf	___fladd@bexp
  2847     036C                     l1301:
  2848     036C  1FC2               	btfss	___fladd@b+2,7
  2849     036D  2B6F               	goto	u1311
  2850     036E  2B70               	goto	u1310
  2851     036F                     u1311:
  2852     036F  2B71               	goto	l1305
  2853     0370                     u1310:
  2854     0370                     l1303:
  2855     0370  1452               	bsf	___fladd@bexp,0
  2856     0371                     l1305:
  2857     0371  0852               	movf	___fladd@bexp,w
  2858     0372  1903               	btfsc	3,2
  2859     0373  2B75               	goto	u1321
  2860     0374  2B76               	goto	u1320
  2861     0375                     u1321:
  2862     0375  2B86               	goto	l1315
  2863     0376                     u1320:
  2864     0376                     l1307:
  2865     0376  0A52               	incf	___fladd@bexp,w
  2866     0377  1D03               	btfss	3,2
  2867     0378  2B7A               	goto	u1331
  2868     0379  2B7B               	goto	u1330
  2869     037A                     u1331:
  2870     037A  2B83               	goto	l1311
  2871     037B                     u1330:
  2872     037B                     l1309:
  2873     037B  3000               	movlw	0
  2874     037C  00C3               	movwf	___fladd@b+3
  2875     037D  3000               	movlw	0
  2876     037E  00C2               	movwf	___fladd@b+2
  2877     037F  3000               	movlw	0
  2878     0380  00C1               	movwf	___fladd@b+1
  2879     0381  3000               	movlw	0
  2880     0382  00C0               	movwf	___fladd@b
  2881     0383                     l1311:
  2882     0383  17C2               	bsf	___fladd@b+2,7
  2883     0384                     l1313:
  2884     0384  01C3               	clrf	___fladd@b+3
  2885     0385  2B8E               	goto	l1317
  2886     0386                     l1315:
  2887     0386  3000               	movlw	0
